FORM,SECTION,DATA ELEMENT,OPTION,CODE SYSTEM,VALUE SET,FINAL CODESYSTEM,FINAL CODESYSTEM CODE,FINAL CODESYSTEM DESCRIPTION
Run Report Form,,Incident Location - Barangay,PSGC,PSGC,PSGC - Barangay,PSGC,c/o SysAd,c/o SysAd
Run Report Form,,Incident Location - City/Municipality,PSGC,PSGC,PSGC - City/Municipality,PSGC,c/o SysAd,c/o SysAd
Run Report Form,,Incident Location - Province,PSGC,PSGC,PSGC - Province,PSGC,c/o SysAd,c/o SysAd
Run Report Form,,Incident Location - Region,PSGC,PSGC,PSGC - Region,PSGC,c/o SysAd,c/o SysAd
Run Report Form,,Sex,Male,HL7 FHIR,Gender,SNOMED CT,248153007,Male (finding)
Run Report Form,,Sex,Female,HL7 FHIR,Gender,SNOMED CT,248152002,Female (finding)
Run Report Form,,Address - Barangay,PSGC,PSGC,PSGC - Barangay,PSGC,c/o SysAd,c/o SysAd
Run Report Form,,Address - City/Municipality,PSGC,PSGC,PSGC - City/Municipality,PSGC,c/o SysAd,c/o SysAd
Run Report Form,,Address - Province,PSGC,PSGC,PSGC - Province,PSGC,c/o SysAd,c/o SysAd
Run Report Form,,Address - Region,PSGC,PSGC,PSGC - Region,PSGC,c/o SysAd,c/o SysAd
Run Report Form,Vital Signs,Respiratory Rate - Rhythm,Regular,SILPH - RR,SILPH - RR - Rhythm,SNOMED CT,5467003,Normal respiratory rhythm (finding)
Run Report Form,Vital Signs,Respiratory Rate - Rhythm,Irregular,SILPH - RR,SILPH - RR - Rhythm,SNOMED CT,248585001,Irregular breathing (finding)
Run Report Form,Vital Signs,Respiratory Rate - Rhythm,Labored,SILPH - RR,SILPH - RR - Rhythm,SNOMED CT,248549001,Labored breathing (finding)
Run Report Form,Vital Signs,Respiratory Rate - Breath Sounds,Clear,SILPH - RR,SILPH - RR - Breath Sounds,SNOMED CT,301708006,Chest clear (finding)
Run Report Form,Vital Signs,Respiratory Rate - Breath Sounds,Wheeze,SILPH - RR,SILPH - RR - Breath Sounds,SNOMED CT,56018004,Wheezing (finding)
Run Report Form,Vital Signs,Pulse Rate - Rhythm,Regular,SILPH - PR,SILPH - PR - Rhythm,SNOMED CT,271636001,Pulse regular (finding)
Run Report Form,Vital Signs,Pulse Rate - Rhythm,Irregular,SILPH - PR,SILPH - PR - Rhythm,SNOMED CT,61086009,Pulse irregular (finding)
Run Report Form,Vital Signs,Pulse Rate - Quality,Normal,SILPH - PR,SILPH - PR - Quality,SNOMED CT,12146004,Normal pulse (finding)
Run Report Form,Vital Signs,Pulse Rate - Quality,Thready,SILPH - PR,SILPH - PR - Quality,SNOMED CT,64661000,Thready pulse (finding)
Run Report Form,Vital Signs,Pulse Rate - Quality,Bounding,SILPH - PR,SILPH - PR - Quality,SNOMED CT,271640005,Bounding pulse (finding)
Run Report Form,Vital Signs,Level of Consciousness,Alert,SILPH - LOC,SILPH - Level of Consciousness,SNOMED CT,248234008,Mentally alert (finding)
Run Report Form,Vital Signs,Level of Consciousness,Voice,SILPH - LOC,SILPH - Level of Consciousness,SNOMED CT,300202002,Responds to voice (finding)
Run Report Form,Vital Signs,Level of Consciousness,Pain,SILPH - LOC,SILPH - Level of Consciousness,SNOMED CT,450847001,Responds to pain (finding)
Run Report Form,Vital Signs,Level of Consciousness,Unresponsive,SILPH - LOC,SILPH - Level of Consciousness,SNOMED CT,422768004,Unresponsive (finding)
Run Report Form,Vital Signs,Pupils,Pupils Equal and Reactive to Light (PEARL),SILPH - Pupils,SILPH - Pupils,SNOMED CT,386666001,Pupils equal and reacting to light (finding)
Run Report Form,Vital Signs,Pupils,Dilated,SILPH - Pupils,SILPH - Pupils,SNOMED CT,37125009,Dilated pupil (finding)
Run Report Form,Vital Signs,Pupils,Constricted,SILPH - Pupils,SILPH - Pupils,SNOMED CT,301939004,Constricted pupil (finding)
Run Report Form,Vital Signs,Pupils,Unequal,SILPH - Pupils,SILPH - Pupils,SNOMED CT,823998002,Unequal reaction of bilateral pupils (finding)
Run Report Form,Vital Signs,Pupils,Non Reactive,SILPH - Pupils,SILPH - Pupils,SNOMED CT,301944006,No pupillary reaction to light (finding)
Run Report Form,Vital Signs,Cyanosis,Negative,SILPH - Cyanosis,SILPH - Cyanosis,SNOMED CT,260385009,Negative (qualifier value)
Run Report Form,Vital Signs,Cyanosis,General,SILPH - Cyanosis,SILPH - Cyanosis,SNOMED CT,95837007,Central cyanosis (disorder)
Run Report Form,Vital Signs,Cyanosis,Peripheral,SILPH - Cyanosis,SILPH - Cyanosis,SNOMED CT,95442007,Peripheral cyanosis (finding)
Run Report Form,Glasgow Coma Scale,Eyes,4 Spontaneous,SILPH - GCS,SILPH - GCS - Eyes,LOINC,LA6556-0,Eyes open spontaneously
Run Report Form,Glasgow Coma Scale,Eyes,3 To command,SILPH - GCS,SILPH - GCS - Eyes,LOINC,LA6555-2,Eye opening to verbal command
Run Report Form,Glasgow Coma Scale,Eyes,2 To pain,SILPH - GCS,SILPH - GCS - Eyes,LOINC,LA6554-5,Eye opening to pain
Run Report Form,Glasgow Coma Scale,Eyes,1 None,SILPH - GCS,SILPH - GCS - Eyes,LOINC,LA6553-7,No eye opening
Run Report Form,Glasgow Coma Scale,Verbal,5 Oriented,SILPH - GCS,SILPH - GCS - Verbal,LOINC,LA6561-0,Oriented
Run Report Form,Glasgow Coma Scale,Verbal,4 Confused,SILPH - GCS,SILPH - GCS - Verbal,LOINC,LA6560-2,Confused
Run Report Form,Glasgow Coma Scale,Verbal,3 Inappropriate words,SILPH - GCS,SILPH - GCS - Verbal,LOINC,LA6559-4,Inappropriate words
Run Report Form,Glasgow Coma Scale,Verbal,2 Incomprehensible words,SILPH - GCS,SILPH - GCS - Verbal,LOINC,LA6558-6,Incomprehensible sounds
Run Report Form,Glasgow Coma Scale,Verbal,1 None,SILPH - GCS,SILPH - GCS - Verbal,LOINC,LA6557-8,No verbal response (>2 yrs); no vocal response (<=2 yrs)
Run Report Form,Glasgow Coma Scale,Motor,6 To command,SILPH - GCS,SILPH - GCS - Motor,LOINC,LA6567-7,Obeys commands
Run Report Form,Glasgow Coma Scale,Motor,5 Localizes pain,SILPH - GCS,SILPH - GCS - Motor,LOINC,LA6566-9,Localizing pain
Run Report Form,Glasgow Coma Scale,Motor,6 Withdraws from pain,SILPH - GCS,SILPH - GCS - Motor,LOINC,LA6565-1,Withdrawal from pain
Run Report Form,Glasgow Coma Scale,Motor,3 Abnormal flexion,SILPH - GCS,SILPH - GCS - Motor,LOINC,LA6564-4,Flexion to pain
Run Report Form,Glasgow Coma Scale,Motor,2 Abnormal extension,SILPH - GCS,SILPH - GCS - Motor,LOINC,LA6563-6,Extension to pain
Run Report Form,Glasgow Coma Scale,Motor,1 None,SILPH - GCS,SILPH - GCS - Motor,LOINC,LA6562-8,No motor response
ONEISS,General Data,Type of Patient,OPD,SILPH - Type of Patient,SILPH - Type of Patient,SNOMED CT,373864002,Outpatient (person)
ONEISS,General Data,Type of Patient,In-Patient,SILPH - Type of Patient,SILPH - Type of Patient,SNOMED CT,416800000,Inpatient (person)
ONEISS,General Data,Type of Patient,BHS,SILPH - Type of Patient,SILPH - Type of Patient,Local Code,BHS,BHS
ONEISS,General Data,Type of Patient,RHU,SILPH - Type of Patient,SILPH - Type of Patient,Local Code,RHU,RHU
ONEISS,General Data,Permanent Address - Region,PSGC,PSGC,PSGC - Region,PSGC,c/o SysAd,c/o SysAd
